city,year,weekofyear,total_cases
sj,2008,18,32.01838688909788
sj,2008,19,40.764854390979394
sj,2008,20,0.8509361368743384
sj,2008,21,41.37175685074442
sj,2008,22,66.7361934017581
sj,2008,23,19.77979276432518
sj,2008,24,61.94399426303937
sj,2008,25,31.650700851790475
sj,2008,26,60.024839383770654
sj,2008,27,55.4354332899228
sj,2008,28,19.323673735033594
sj,2008,29,27.185102619972326
sj,2008,30,24.098132391577224
sj,2008,31,35.77397192503827
sj,2008,32,54.809245598320445
sj,2008,33,68.2030606423142
sj,2008,34,31.363948244597054
sj,2008,35,39.44800408169476
sj,2008,36,18.81183557180509
sj,2008,37,57.02955473423265
sj,2008,38,26.5282153298931
sj,2008,39,47.74842996421626
sj,2008,40,41.53469322342221
sj,2008,41,64.13755261175368
sj,2008,42,68.15562911201675
sj,2008,43,4.091660126694933
sj,2008,44,74.18511034714402
sj,2008,45,59.06558422928367
sj,2008,46,24.773547578885086
sj,2008,47,38.33486216588483
sj,2008,48,67.44134907355976
sj,2008,49,23.445818391480998
sj,2008,50,24.961672872388817
sj,2008,51,16.724423232253116
sj,2008,52,10.819821215190018
sj,2009,1,46.52995166030348
sj,2009,2,-35.70734704278607
sj,2009,3,0.7627590110836309
sj,2009,4,61.08523489941069
sj,2009,5,-10.215073319885391
sj,2009,6,35.02209758055699
sj,2009,7,14.325430643726804
sj,2009,8,30.783138656346864
sj,2009,9,-23.321829943546277
sj,2009,10,-20.683573898974714
sj,2009,11,55.39878854309643
sj,2009,12,-20.609384814206805
sj,2009,13,3.9118056098200213
sj,2009,14,15.948370704785589
sj,2009,15,0.9016649569790616
sj,2009,16,17.74788843588442
sj,2009,17,26.61366079496372
sj,2009,18,11.69263508599363
sj,2009,19,29.357190804585798
sj,2009,20,46.82690326991167
sj,2009,21,41.300749336557715
sj,2009,22,10.157845265174842
sj,2009,23,43.54428447363148
sj,2009,24,44.65368107761924
sj,2009,25,60.74580483409875
sj,2009,26,53.43959861498831
sj,2009,27,17.124177123523054
sj,2009,28,41.80782733597209
sj,2009,29,40.395419152166596
sj,2009,30,24.919803376949062
