"DSA1203 - Practical car test pass rates by age (17-25 year olds), year and DTC",,,,,,,,,,
,,,,,,,,,,
Time Period Captured,,2009/10,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Numbers / Per cent
,,Male tests,,,Female tests ,,,Total tests,,
,,Conducted,Passes,Pass rate (%),Conducted,Passes,Pass rate (%),Conducted,Passes,Pass rate (%)
,,,,,,,,,,
Aberdeen North (Bridge of Don),,,,,,,,,,
,17,294,185,62.92517007,260,144,55.38461538,554,329,59.38628159
,18,228,108,47.36842105,200,98,49,428,206,48.13084112
,19,96,51,53.125,122,54,44.26229508,218,105,48.16513761
,20,74,39,52.7027027,88,37,42.04545455,162,76,46.91358025
,21,56,32,57.14285714,89,37,41.57303371,145,69,47.5862069
,22,47,26,55.31914894,85,42,49.41176471,132,68,51.51515152
,23,64,29,45.3125,96,36,37.5,160,65,40.625
,24,65,33,50.76923077,77,39,50.64935065,142,72,50.70422535
,25,74,31,41.89189189,74,38,51.35135135,150,70,46.66666667
Aberdeen South (Cove),,,,,,,,,,
,17,453,291,64.2384106,346,221,63.87283237,799,512,64.08010013
,18,184,108,58.69565217,249,136,54.6184739,433,244,56.35103926
,19,94,52,55.31914894,109,56,51.37614679,203,108,53.20197044
,20,64,38,59.375,78,45,57.69230769,142,83,58.45070423
,21,54,26,48.14814815,73,40,54.79452055,127,66,51.96850394
,22,40,21,52.5,74,43,58.10810811,114,64,56.14035088
,23,57,28,49.12280702,72,36,50,129,64,49.6124031
,24,82,37,45.12195122,68,29,42.64705882,150,66,44
,25,70,39,55.71428571,82,39,47.56097561,152,78,51.31578947
Abergavenny,,,,,,,,,,
,17,735,476,64.76190476,683,424,62.07906296,1418,900,63.4696756
,18,276,167,60.50724638,359,195,54.31754875,635,362,57.00787402
,19,163,90,55.21472393,158,83,52.53164557,321,173,53.894081
,20,84,42,50,70,36,51.42857143,154,78,50.64935065
,21,47,27,57.44680851,53,26,49.05660377,100,53,53
,22,67,37,55.2238806,46,19,41.30434783,113,56,49.55752212
,23,47,32,68.08510638,58,32,55.17241379,105,64,60.95238095
,24,48,26,54.16666667,40,21,52.5,88,47,53.40909091
,25,34,16,47.05882353,43,20,46.51162791,77,36,46.75324675
Aberystwyth,,,,,,,,,,
,17,144,97,67.36111111,109,66,60.55045872,253,163,64.42687747
,18,58,35,60.34482759,68,34,50,126,69,54.76190476
,19,34,18,52.94117647,68,37,54.41176471,102,55,53.92156863
,20,39,19,48.71794872,50,23,46,89,42,47.19101124
,21,38,19,50,45,21,46.66666667,83,40,48.19277108
,22,21,16,76.19047619,38,16,42.10526316,59,32,54.23728814
,23,16,6,37.5,21,9,42.85714286,37,15,40.54054054
,24,21,11,52.38095238,20,15,75,41,26,63.41463415
,25,16,5,31.25,10,7,70,26,12,46.15384615
Airdrie,,,,,,,,,,
,17,488,230,47.13114754,333,150,45.04504505,821,380,46.28501827
,18,387,165,42.63565891,400,155,38.75,787,320,40.66073698
,19,199,96,48.24120603,260,99,38.07692308,459,195,42.48366013
,20,144,63,43.75,113,46,40.7079646,257,109,42.41245136
,21,98,46,46.93877551,96,45,46.875,194,91,46.90721649
,22,79,39,49.36708861,95,42,44.21052632,174,81,46.55172414
,23,68,38,55.88235294,107,40,37.38317757,175,78,44.57142857
,24,87,39,44.82758621,77,32,41.55844156,164,71,43.29268293
,25,56,26,46.42857143,58,31,53.44827586,114,57,50
Alness,,,,,,,,,,
,17,118,83,70.33898305,121,67,55.37190083,239,150,62.76150628
,18,71,41,57.74647887,74,34,45.94594595,145,75,51.72413793
,19,31,24,77.41935484,40,19,47.5,71,43,60.56338028
,20,25,15,60,26,12,46.15384615,51,27,52.94117647
,21,14,8,57.14285714,19,13,68.42105263,33,21,63.63636364
,22,11,7,63.63636364,21,10,47.61904762,32,17,53.125
,23,8,4,50,22,11,50,30,15,50
,24,12,4,33.33333333,16,7,43.75,28,11,39.28571429
Alnwick,,,,,,,,,,
,17,191,106,55.4973822,201,93,46.26865672,392,199,50.76530612
,18,52,28,53.84615385,94,37,39.36170213,146,65,44.52054795
,19,35,21,60,24,13,54.16666667,59,34,57.62711864
,20,21,14,66.66666667,26,11,42.30769231,47,25,53.19148936
,21,10,4,40,20,8,40,30,12,40
,22,17,7,41.17647059,17,9,52.94117647,34,16,47.05882353
,23,16,5,31.25,13,4,30.76923077,29,9,31.03448276
,25,7,4,57.14285714,7,4,57.14285714,14,8,57.14285714
Arbroath,,,,,,,,,,
,17,131,102,77.86259542,93,62,66.66666667,224,164,73.21428571
,18,66,43,65.15151515,58,35,60.34482759,124,78,62.90322581
,19,22,17,77.27272727,27,11,40.74074074,49,28,57.14285714
,20,23,14,60.86956522,16,8,50,39,22,56.41025641
,21,13,9,69.23076923,14,7,50,27,16,59.25925926
,22,19,13,68.42105263,11,8,72.72727273,30,21,70
,23,8,6,75,12,9,75,20,15,75
,24,10,2,20,8,3,37.5,18,5,27.77777778
Ashfield,,,,,,,,,,
,17,208,118,56.73076923,171,102,59.64912281,379,220,58.0474934
,18,134,71,52.98507463,140,70,50,274,141,51.45985401
,19,54,23,42.59259259,62,28,45.16129032,116,51,43.96551724
,20,24,14,58.33333333,29,17,58.62068966,53,31,58.49056604
,21,28,16,57.14285714,29,16,55.17241379,57,32,56.14035088
,22,10,8,80,26,15,57.69230769,36,23,63.88888889
,23,8,6,75,14,6,42.85714286,22,12,54.54545455
,24,16,9,56.25,30,14,46.66666667,46,23,50
,25,12,9,75,11,7,63.63636364,23,16,69.56521739
Ashford (Kent),,,,,,,,,,
,17,533,316,59.28705441,500,282,56.4,1033,598,57.88964182
,18,220,121,55,295,144,48.81355932,515,265,51.45631068
,19,103,46,44.66019417,113,60,53.09734513,216,106,49.07407407
,20,74,34,45.94594595,78,34,43.58974359,152,68,44.73684211
,21,61,30,49.18032787,55,24,43.63636364,116,54,46.55172414
,22,56,29,51.78571429,52,25,48.07692308,108,54,50
,23,51,33,64.70588235,54,21,38.88888889,105,54,51.42857143
